-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.1; python_version >= '3.9'
huggingface-hub==0.34.3; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
inquirerpy==0.3.4; python_version >= '3.7' and python_version < '4.0'
isodate==0.7.2; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.10.0; python_version >= '3.9'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
jq==1.10.0; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.25.0; python_version >= '3.9'
jsonschema-path==0.3.4; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
langchain==0.3.26; python_version >= '3.9'
langchain-anthropic==0.2.4; python_version >= '3.9' and python_version < '4.0'
langchain-aws==0.2.13; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.27; python_version >= '3.9'
langchain-core==0.3.72; python_version >= '3.9'
langchain-google-genai[images]==2.1.8; python_version >= '3.9' and python_version < '4.0'
langchain-google-vertexai==2.0.27; python_version >= '3.9' and python_version < '4.0'
langchain-groq==0.2.5; python_version >= '3.9' and python_version < '4.0'
langchain-ollama==0.2.3; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.2.14; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.9; python_version >= '3.9'
langchain-together==0.2.0; python_version >= '3.9' and python_version < '4.0'
langsmith==0.4.10; python_version >= '3.9'
lazy-object-proxy==1.11.0; python_version >= '3.9'
llama-index-core==0.12.42; python_version >= '3.9' and python_version < '4.0'
lxml==6.0.0; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
mcp==1.12.3; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.7.0; python_version >= '3.9'
multidict==6.6.3; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.5; python_version >= '3.11'
nltk==3.9.1; python_version >= '3.8'
numexpr==2.11.0; python_version >= '3.10'
numpy==1.26.4; python_version >= '3.9'
ollama==0.5.1; python_version >= '3.8'
openai==1.98.0; python_version >= '3.8'
openapi-core==0.19.5; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
openapi-pydantic==0.5.1; python_version >= '3.8' and python_version < '4.0'
openapi-schema-validator==0.6.3; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
openapi-spec-validator==0.7.2; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
opencv-python==4.11.0.86; python_version >= '3.6'
orjson==3.11.1; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pandas==2.3.1; python_version >= '3.9'
parse==1.20.2
pathable==0.4.4; python_full_version >= '3.7.0' and python_full_version < '4.0.0'
pfzy==0.3.4; python_version >= '3.7' and python_version < '4.0'
pillow==10.4.0; python_version >= '3.8'
platformdirs==4.3.8; python_version >= '3.9'
primp==0.15.0; python_version >= '3.8'
prompt-toolkit==3.0.51; python_version >= '3.8'
propcache==0.3.2; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==6.31.1; python_version >= '3.9'
pyarrow==19.0.1; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pymongo==4.13.2; python_version >= '3.9'
pyparsing==3.2.3; python_version >= '3.9'
pypdf==5.9.0; python_version >= '3.8'
pyperclip==1.9.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
python-rapidjson==1.21; python_version >= '3.6'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2025.7.34; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==14.1.0; python_full_version >= '3.8.0'
rich-rst==1.3.1; python_version >= '3.6'
rpds-py==0.26.0; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
s3transfer==0.10.4; python_version >= '3.8'
safetensors==0.5.3; python_version >= '3.7'
schema==0.7.7
setuptools==75.9.1; python_version >= '3.9'
shapely==2.1.1; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy[asyncio]==2.0.42; python_version >= '3.7'
sse-starlette==3.0.2; python_version >= '3.9'
starlette==0.47.2; python_version >= '3.9'
tenacity==8.5.0; python_version >= '3.8'
text-generation==0.6.1; python_version >= '3.7' and python_version < '4.0'
tiktoken==0.7.0; python_version >= '3.8'
tokenizers==0.21.4; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.54.1; python_full_version >= '3.9.0'
tritonclient==2.41.1
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==1.26.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
uvicorn==0.35.0; python_version >= '3.9'
validators==0.35.0; python_version >= '3.9'
wcwidth==0.2.13
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.1; python_version >= '3.9'
wheel==0.41.3; python_version >= '3.7'
wrapt==1.17.2; python_version >= '3.8'
yarl==1.20.1; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
