-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
langchain-groq==0.2.5; python_version >= '3.9' and python_version < '4.0'
langchain-ollama==0.2.3; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.2.14; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.11; python_version >= '3.9'
langchain-together==0.2.0; python_version >= '3.9' and python_version < '4.0'
langsmith==0.4.37; python_version >= '3.9'
lazy-object-proxy==1.12.0; python_version >= '3.9'
llama-index-core==0.12.42; python_version >= '3.9' and python_version < '4.0'
lxml==6.0.2; python_version >= '3.8'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
mcp==1.17.0; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.8.0; python_version >= '3.9'
multidict==6.7.0; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.5; python_version >= '3.11'
nltk==3.9.2; python_version >= '3.9'
numexpr==2.14.1; python_version >= '3.10'
numpy==2.2.6; python_version >= '3.10'
ollama==0.6.0; python_version >= '3.8'
openai==1.109.1; python_version >= '3.8'
openapi-core==0.19.5; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
openapi-pydantic==0.5.1; python_version >= '3.8' and python_version < '4.0'
openapi-schema-validator==0.6.3; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
openapi-spec-validator==0.7.2; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
opencv-python==4.12.0.88; python_version >= '3.6'
orjson==3.11.3; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
parse==1.20.2
pathable==0.4.4; python_full_version >= '3.7.0' and python_full_version < '4.0.0'
perf-analyzer==0.1.0
pfzy==0.3.4; python_version >= '3.7' and python_version < '4.0'
pillow==10.4.0; python_version >= '3.8'
platformdirs==4.5.0; python_version >= '3.10'
primp==0.15.0; python_version >= '3.8'
prompt-toolkit==3.0.52; python_version >= '3.8'
propcache==0.4.1; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==6.33.0; python_version >= '3.9'
pyarrow==21.0.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pydantic[email]==2.12.2; python_version >= '3.9'
pydantic-core==2.41.4; python_version >= '3.9'
pydantic-settings==2.11.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pymongo==4.15.3; python_version >= '3.9'
pyparsing==3.2.5; python_version >= '3.9'
pypdf==6.1.1; python_version >= '3.9'
pyperclip==1.11.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
python-rapidjson==1.21; python_version >= '3.6'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2025.9.18; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==14.2.0; python_full_version >= '3.8.0'
rich-rst==1.3.2
rpds-py==0.27.1; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
s3transfer==0.10.4; python_version >= '3.8'
safetensors==0.6.2; python_version >= '3.9'
schema==0.7.8
setuptools==75.9.1; python_version >= '3.9'
shapely==2.1.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
socksio==1.0.0; python_version >= '3.6'
sqlalchemy[asyncio]==2.0.44; python_version >= '3.7'
sse-starlette==3.0.2; python_version >= '3.9'
starlette==0.48.0; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
text-generation==0.6.1; python_version >= '3.7' and python_version < '4.0'
tiktoken==0.7.0; python_version >= '3.8'
tokenizers==0.22.1; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.57.1; python_full_version >= '3.9.0'
tritonclient==2.61.0
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.37.0; python_version >= '3.9'
validators==0.35.0; python_version >= '3.9'
wcwidth==0.2.14; python_version >= '3.6'
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.1; python_version >= '3.9'
wheel==0.41.3; python_version >= '3.7'
wrapt==1.17.3; python_version >= '3.8'
yarl==1.22.0; python_version >= '3.9'
zstandard==0.25.0; python_version >= '3.9'
